current,voltage,power,rpm,vibration_level,fault_label,visual_damage,noise_level,operating_condition,maintenance_status
5.55,219.0,1500.0,0.596,misalignment,1,High,Overloaded,none,
9.8,203.9,1550.0,0.242,misalignment,1,Medium,High Temp,due soon,
9.74,219.7,1450.0,1.149,misalignment,0,High,Overloaded,none,
4.76,218.9,1450.0,0.767,normal,1,Low,High Temp,none,
6.48,206.9,1500.0,0.352,misalignment,0,High,Normal,recent,
5.11,217.4,1500.0,0.839,normal,0,Medium,Normal,none,
4.99,215.9,1500.0,0.78,misalignment,0,Low,Normal,none,
3.26,224.6,1550.0,0.494,stator_fault,0,Medium,Overloaded,recent,
7.27,225.4,1450.0,0.225,bearing_fault,0,Medium,High Temp,none,
6.52,201.8,1450.0,0.839,normal,1,High,Normal,recent,
3.36,215.0,1550.0,0.672,misalignment,0,Medium,High Temp,recent,
4.95,225.0,1450.0,0.95,stator_fault,0,High,High Temp,recent,
9.36,220.1,1500.0,0.672,bearing_fault,1,Low,Normal,recent,
4.68,234.3,1500.0,1.037,normal,0,High,Normal,none,
4.01,226.3,1500.0,0.707,bearing_fault,1,Low,High Temp,recent,
6.43,206.5,1450.0,0.717,stator_fault,1,High,Normal,recent,
9.9,202.8,1500.0,1.064,normal,1,Medium,Normal,none,
4.69,225.7,1550.0,0.544,bearing_fault,0,High,Normal,none,
7.7,201.1,1550.0,0.247,misalignment,0,High,Overloaded,due soon,
8.33,223.4,1450.0,0.132,normal,0,Low,High Temp,none,
4.66,237.6,1550.0,0.931,bearing_fault,1,Medium,High Temp,none,
8.1,223.0,1550.0,0.782,stator_fault,0,High,Overloaded,due soon,
5.57,215.5,1450.0,0.874,stator_fault,1,Medium,High Temp,none,
7.43,225.7,1500.0,0.334,normal,0,High,Normal,none,
7.43,218.3,1500.0,0.25,bearing_fault,1,High,High Temp,none,
6.75,221.8,1500.0,0.116,normal,0,Medium,Normal,none,
3.63,237.7,1450.0,0.486,normal,0,High,Overloaded,due soon,
8.85,215.4,1550.0,0.749,bearing_fault,0,Medium,Normal,none,
5.25,238.4,1500.0,0.531,bearing_fault,1,High,High Temp,none,
4.31,236.2,1500.0,0.581,misalignment,1,Low,High Temp,due soon,
3.29,207.8,1450.0,1.095,bearing_fault,0,Medium,High Temp,recent,
7.14,202.8,1500.0,0.483,stator_fault,0,High,Overloaded,due soon,
7.74,204.0,1450.0,0.665,normal,1,High,Overloaded,recent,
3.12,200.7,1550.0,0.962,normal,1,Low,High Temp,due soon,
6.58,203.8,1450.0,0.536,stator_fault,1,Medium,Normal,due soon,
4.59,227.3,1450.0,0.784,bearing_fault,0,High,Overloaded,none,
7.52,202.8,1450.0,1.049,stator_fault,1,Low,High Temp,recent,
4.22,212.8,1450.0,1.144,stator_fault,0,High,High Temp,none,
7.84,233.8,1550.0,0.262,misalignment,1,Medium,Overloaded,recent,
5.71,200.9,1550.0,1.119,stator_fault,0,High,Overloaded,due soon,
9.56,232.6,1500.0,0.641,normal,1,High,Overloaded,due soon,
3.96,211.3,1550.0,0.384,stator_fault,1,High,Normal,recent,
5.39,204.7,1550.0,0.605,normal,1,High,Normal,none,
3.79,227.9,1500.0,1.178,normal,1,Low,High Temp,none,
9.47,225.2,1550.0,0.642,normal,1,Low,Overloaded,none,
9.14,235.1,1450.0,0.462,bearing_fault,0,Medium,Normal,none,
4.81,229.4,1450.0,0.797,misalignment,1,Low,Overloaded,due soon,
7.62,232.1,1500.0,0.364,normal,1,Low,High Temp,due soon,
8.72,211.3,1500.0,0.183,normal,1,Medium,Normal,due soon,
6.89,207.1,1500.0,0.242,bearing_fault,0,Low,Normal,due soon,
6.71,230.0,1450.0,0.241,normal,1,Low,Normal,due soon,
4.69,232.3,1550.0,0.267,stator_fault,0,Medium,High Temp,none,
3.65,239.6,1450.0,0.253,stator_fault,1,Medium,Overloaded,none,
9.28,216.5,1500.0,0.805,misalignment,1,Medium,Normal,none,
9.3,214.9,1550.0,0.3,normal,0,High,High Temp,none,
7.43,231.1,1550.0,0.48,bearing_fault,1,High,Overloaded,due soon,
5.37,213.6,1450.0,1.086,stator_fault,0,Medium,High Temp,due soon,
5.44,237.2,1500.0,0.621,bearing_fault,0,Medium,Overloaded,due soon,
8.08,234.3,1450.0,0.834,bearing_fault,1,Medium,High Temp,recent,
9.28,217.2,1550.0,0.29,stator_fault,0,High,Overloaded,none,
9.21,230.0,1450.0,0.312,bearing_fault,1,High,Normal,none,
8.46,230.2,1450.0,0.145,stator_fault,1,Low,Overloaded,due soon,
5.6,225.6,1263.36,1540.0,0.321,bearing_fault,0,High,Overloaded,due soon
5.6,225.6,1263.36,1540.0,0.321,bearing_fault,1,High,Overloaded,due soon
9.5,203.6,1934.2,1300.0,2.3,misalignment,1,High,High Temp,due soon
5.5,205.0,1127.5,4000.0,0.5,bearing_fault,0,Medium,High Temp,recent
5.0,220.0,1100.0,1400.0,2.2,normal,0,Medium,High Temp,none
20.0,225.0,4500.0,1500.0,2.5,misalignment,0,High,Overloaded,due soon
20.0,20.0,400.0,15000.0,0.12,bearing_fault,0,Medium,High Temp,due soon
